LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,TOTAL_SPEND,POPULATION,PC_HEALTHXP_GROWTH,PC_GDP_GROWTH,USD_CAP_GROWTH,TOTAL_SPEND_GROWTH,POPULATION_GROWTH,HIGHEST_GROWTH_METRIC,HIGHEST_GROWTH_VALUE
CZE,2017,17.172,1.267,509.941,5402.54,10594438.0,-0.03283582089552228,-0.04160363086232988,0.026331466938239734,0.029061118444486223,0.002659958063025103,TOTAL_SPEND,0.029061118444486223
CZE,2018,16.318,1.219,510.498,5426.56,10629928.0,-0.049732122059165995,-0.037884767166534994,0.0010922832249220527,0.004446056854738867,0.0033498709417147943,TOTAL_SPEND,0.004446056854738867
CZE,2019,15.785,1.2,516.51,5512.13,10671870.0,-0.03266331658291466,-0.015586546349466879,0.011776735658121984,0.015768737469041172,0.003945652312979053,TOTAL_SPEND,0.015768737469041172
CZE,2020,15.238,1.404,579.669,6201.22,10697858.0,-0.03465315172632255,0.16999999999999993,0.12228030435035131,0.12501337958284742,0.0024351870852998836,PC_GDP,0.16999999999999993
DEU,2011,14.287,1.54,652.43,52373.81,80274983.0,,,,,,,
DEU,2012,14.131,1.534,670.593,53932.99,80425823.0,-0.010919017288444133,-0.003896103896103953,0.027839001885259673,0.029770222941580826,0.0018790411951878916,TOTAL_SPEND,0.029770222941580826
DEU,2013,14.005,1.54,693.51,55928.53,80645605.0,-0.008916566414266414,0.003911342894393766,0.034174230867306976,0.03700035914938149,0.002732729262838962,TOTAL_SPEND,0.03700035914938149
DEU,2014,14.355,1.583,739.786,59909.72,80982500.0,0.02499107461620853,0.027922077922077904,0.06672722815820964,0.07118352654718452,0.004177475015532561,TOTAL_SPEND,0.07118352654718452
DEU,2015,14.369,1.608,761.448,62200.11,81686611.0,0.0009752699407872267,0.01579279848389148,0.02928144084911044,0.03823069111322841,0.008694606859506626,TOTAL_SPEND,0.03823069111322841
DEU,2016,14.443,1.624,819.478,67482.92,82348669.0,0.005149975642007032,0.00995024875621886,0.07621006293272803,0.08493248645380214,0.008104853315557436,TOTAL_SPEND,0.08493248645380214
DEU,2017,14.224,1.612,850.084,70265.39,82657002.0,-0.015163054767015072,-0.007389162561576401,0.03734816553952647,0.04123221105429353,0.003744237809113926,TOTAL_SPEND,0.04123221105429353
DEU,2018,14.179,1.628,891.861,73940.43,82905782.0,-0.0031636670416197443,0.009925558312654958,0.04914455512631699,0.05230227854709124,0.0030097873619949755,TOTAL_SPEND,0.05230227854709124
DEU,2019,13.714,1.607,880.199,73138.34,83092962.0,-0.03279497848931512,-0.012899262899262798,-0.013076028663659534,-0.010847786522204417,0.002257743615517782,POPULATION,0.002257743615517782
DEU,2020,13.644,1.732,947.679,78809.81,83160871.0,-0.0051042730056876096,0.07778469197261972,0.07666448155473926,0.07754441787986988,0.0008172653659885842,PC_GDP,0.07778469197261972
DNK,2011,7.679,0.798,327.597,1824.9,5570572.0,,,,,,,
DNK,2012,7.231,0.76,320.08,1789.75,5591572.0,-0.058340929808568864,-0.04761904761904767,-0.02294587557273109,-0.019261329387911696,0.003769810353407177,POPULATION,0.003769810353407177
DNK,2013,6.831,0.704,308.592,1732.72,5614932.0,-0.05531738348776094,-0.07368421052631591,-0.035891027243189155,-0.031864785584578836,0.0041777160340599195,POPULATION,0.0041777160340599195
DNK,2014,6.771,0.697,310.753,1753.73,5643475.0,-0.00878348704435672,-0.009943181818181879,0.007002773889148051,0.012125444388014106,0.0050834097367520314,TOTAL_SPEND,0.012125444388014106
DNK,2015,6.711,0.693,316.719,1800.07,5683483.0,-0.00886132033673015,-0.0057388809182209455,0.01919852744784456,0.026423679813882384,0.007089249088549243,TOTAL_SPEND,0.026423679813882384
DNK,2016,6.576,0.673,321.823,1843.41,5728010.0,-0.020116227089852612,-0.028860028860028697,0.016115231482797032,0.02407684145616562,0.007834456441586868,TOTAL_SPEND,0.02407684145616562
DNK,2017,6.508,0.657,332.76,1918.35,5764980.0,-0.01034063260340623,-0.02377414561664193,0.0339845194408106,0.04065292040294888,0.006454248508644289,TOTAL_SPEND,0.04065292040294888
DNK,2018,6.436,0.65,341.553,1978.83,5793636.0,-0.011063306699446884,-0.010654490106544956,0.026424450054093107,0.03152709359605921,0.004970702413538364,TOTAL_SPEND,0.03152709359605921
DNK,2019,6.601,0.67,353.819,2057.25,5814422.0,0.02563704164077074,0.030769230769230882,0.035912435258949715,0.03962947802489358,0.003587729708942611,TOTAL_SPEND,0.03962947802489358
DNK,2020,6.53,0.69,372.045,2169.54,5831404.0,-0.010755946068777389,0.02985074626865658,0.051512213872064505,0.05458257382428,0.0029206686408382865,TOTAL_SPEND,0.05458257382428
ESP,2011,16.328,1.497,446.39,20865.47,46742697.0,,,,,,,
ESP,2012,15.808,1.447,431.254,20171.07,46773055.0,-0.031847133757961776,-0.0334001336005344,-0.03390756961401453,-0.0332798638132763,0.0006494704402699725,POPULATION,0.0006494704402699725
ESP,2013,16.278,1.475,449.956,20976.97,46620045.0,0.029731781376518107,0.01935038009675183,0.04336655428123559,0.03995325979236597,-0.003271327904495469,USD_CAP,0.04336655428123559
ESP,2014,15.61,1.418,446.084,20734.38,46480882.0,-0.04103698243027398,-0.038644067796610226,-0.008605285850172062,-0.01156458725926579,-0.0029850464537303223,POPULATION,-0.0029850464537303223
ESP,2015,15.298,1.395,461.926,21454.08,46444832.0,-0.019987187700192144,-0.016220028208744686,0.03551349073268706,0.0347104663848159,-0.0007755876921612392,USD_CAP,0.03551349073268706
ESP,2016,15.875,1.42,499.864,23235.71,46484062.0,0.037717348673029116,0.017921146953404854,0.08213003814463793,0.08304387790107981,0.0008446580235235146,TOTAL_SPEND,0.08304387790107981
ESP,2017,15.386,1.376,510.509,23786.27,46593236.0,-0.030803149606299263,-0.030985915492957816,0.021295792455547913,0.023694563239083255,0.002348632957248853,TOTAL_SPEND,0.023694563239083255
ESP,2018,15.217,1.369,521.52,24405.96,46797754.0,-0.010984011438970431,-0.005087209302325535,0.021568669700240184,0.02605242436077604,0.00438943541075365,TOTAL_SPEND,0.02605242436077604
ESP,2019,14.749,1.349,520.4,24528.97,47134837.0,-0.03075507655911147,-0.014609203798393033,-0.0021475686454978105,0.0050401623210070134,0.0072029738863108594,POPULATION,0.0072029738863108594
ESP,2020,15.081,1.621,560.405,26543.95,47365655.0,0.0225100006780119,0.2016308376575242,0.07687355880092239,0.08214694705892667,0.004896972487673956,PC_GDP,0.2016308376575242
EST,2011,19.024,1.156,278.915,370.24,1327439.0,,,,,,,
EST,2012,19.285,1.175,305.288,403.8,1322696.0,0.013719512195121908,0.016435986159169635,0.09455568900919631,0.09064390665514255,-0.0035730455410757367,USD_CAP,0.09455568900919631
EST,2013,18.514,1.163,316.199,416.75,1317997.0,-0.039979258491055214,-0.010212765957446801,0.035740022536097094,0.03207033184744912,-0.0035525925836321637,USD_CAP,0.035740022536097094
EST,2014,17.994,1.145,327.705,430.78,1314545.0,-0.02808685319217885,-0.015477214101461745,0.036388476876903386,0.03366526694661065,-0.002619125840195413,USD_CAP,0.036388476876903386
EST,2015,17.538,1.165,340.315,447.65,1315407.0,-0.025341780593531205,0.017467248908296984,0.038479730245190025,0.039161520961976004,0.0006557401990803235,TOTAL_SPEND,0.039161520961976004
EST,2016,18.406,1.234,385.885,507.74,1315790.0,0.04949253050518876,0.05922746781115884,0.1339053523941054,0.1342343348598236,0.0002911646357364184,TOTAL_SPEND,0.1342343348598236
EST,2017,17.555,1.158,386.474,509.13,1317384.0,-0.04623492339454516,-0.06158833063209079,0.0015263614807521364,0.0027376216173631285,0.0012114395154241286,TOTAL_SPEND,0.0027376216173631285
EST,2018,17.374,1.163,410.725,542.97,1321977.0,-0.010310452862432373,0.0043177892918826455,0.0627493699446795,0.06646632490719462,0.0034864549744038076,TOTAL_SPEND,0.06646632490719462
EST,2019,16.6,1.132,407.201,540.31,1326898.0,-0.044549326579946924,-0.026655202063628702,-0.008579950088258514,-0.0048989815275246595,0.0037224550805345924,POPULATION,0.0037224550805345924
EST,2020,15.45,1.171,421.946,560.99,1329522.0,-0.06927710843373502,0.03445229681978801,0.0362106183432751,0.038274323999185844,0.0019775446191041546,TOTAL_SPEND,0.038274323999185844
FIN,2011,12.463,1.15,448.472,2416.49,5388272.0,,,,,,,
FIN,2012,12.158,1.165,460.321,2492.16,5413971.0,-0.024472438417716402,0.013043478260869712,0.026420824488485373,0.03131401330028272,0.004769432575044474,TOTAL_SPEND,0.03131401330028272
FIN,2013,12.014,1.178,472.552,2570.2,5438972.0,-0.011844053298239898,0.011158798283261717,0.02657058878478269,0.03131420133538776,0.004617867365746875,TOTAL_SPEND,0.03131420133538776
FIN,2014,11.811,1.155,467.218,2551.72,5461512.0,-0.016896953554186744,-0.01952461799660432,-0.011287646650527394,-0.007190101937592397,0.004144165478329409,POPULATION,0.004144165478329409
FIN,2015,12.136,1.171,484.533,2655.01,5479531.0,0.027516721700109992,0.013852813852813783,0.03705978793625242,0.040478579154452854,0.0032992695063198685,TOTAL_SPEND,0.040478579154452854
FIN,2016,12.574,1.179,515.993,2835.54,5495303.0,0.0360909690177984,0.0068317677198974636,0.06492849816214785,0.06799597741628083,0.0028783485301935308,TOTAL_SPEND,0.06799597741628083
FIN,2017,12.24,1.117,515.952,2841.97,5508214.0,-0.02656274852870999,-0.052586938083121315,-7.945844226575627e-05,0.002267645668902585,0.002349460985135776,POPULATION,0.002349460985135776
FIN,2018,12.396,1.121,536.801,2960.74,5515525.0,0.012745098039215641,0.0035810205908684,0.040408797717617295,0.041791433407108336,0.0013272904792733797,TOTAL_SPEND,0.041791433407108336
FIN,2019,12.361,1.134,541.881,2992.05,5521606.0,-0.0028234914488545204,0.011596788581623496,0.00946346970292522,0.010575058937968285,0.001102524238399738,PC_GDP,0.011596788581623496
FIN,2020,12.294,1.184,567.335,3137.1,5529543.0,-0.005420273440660206,0.04409171075837737,0.04697341298181712,0.04847846794004096,0.0014374441059359366,TOTAL_SPEND,0.04847846794004096
FRA,2011,14.966,1.674,622.837,40696.69,65340830.0,,,,,,,
FRA,2012,14.416,1.629,619.827,40696.39,65657659.0,-0.03674996659093943,-0.026881720430107503,-0.004832725095008761,-7.371606880135495e-06,0.004848867086628683,POPULATION,0.004848867086628683
FRA,2013,14.896,1.698,676.497,44647.4,65997932.0,0.03329633740288562,0.0423572744014733,0.09142873737349277,0.09708502400335761,0.005182533236526066,TOTAL_SPEND,0.09708502400335761
FRA,2014,14.696,1.696,680.255,45109.12,66312067.0,-0.013426423200859405,-0.0011778563015312216,0.005555087457889796,0.010341475651437726,0.004759770351592252,TOTAL_SPEND,0.010341475651437726
FRA,2015,14.419,1.651,673.38,44812.28,66548272.0,-0.018848666303756034,-0.026533018867924474,-0.010106504178580056,-0.006580487493438203,0.003562021373877622,POPULATION,0.003562021373877622
FRA,2016,14.129,1.621,695.401,46400.01,66724104.0,-0.020112351758097002,-0.018170805572380377,0.032702188957201006,0.03543068998051435,0.002642172286607236,TOTAL_SPEND,0.03543068998051435
FRA,2017,14.092,1.6,705.241,47193.33,66918020.0,-0.002618727440016899,-0.012954966070326868,0.014150109073757466,0.01709741010831678,0.0029062361032228257,TOTAL_SPEND,0.01709741010831678
FRA,2018,13.704,1.536,698.524,46911.72,67158348.0,-0.027533352256599475,-0.040000000000000036,-0.009524403714474938,-0.005967156799488449,0.0035913794221646977,POPULATION,0.0035913794221646977
FRA,2019,13.496,1.497,696.842,46954.65,67382061.0,-0.015178050204319948,-0.025390625,-0.0024079344446289452,0.0009151231291455453,0.0033311272040223994,POPULATION,0.0033311272040223994
FRA,2020,13.64,1.655,743.835,50284.07,67601110.0,0.010669828097213951,0.10554442217768867,0.06743709477901749,0.07090714125225084,0.0032508504006727446,PC_GDP,0.10554442217768867
GBR,2013,12.301,1.214,449.818,28846.05,64128273.0,,,,,,,
GBR,2014,12.181,1.201,456.257,29475.25,64602298.0,-0.009755304446793067,-0.010708401976935678,0.014314678381034174,0.021812345191109417,0.0073918254433578134,TOTAL_SPEND,0.021812345191109417
GBR,2015,12.076,1.183,458.246,29839.25,65116219.0,-0.008619981939085308,-0.014987510407993399,0.004359385171076813,0.012349343941103097,0.00795515044991113,TOTAL_SPEND,0.012349343941103097
GBR,2016,11.964,1.164,471.393,30928.85,65611593.0,-0.00927459423650212,-0.016060862214708482,0.02868983035312911,0.036515663094749407,0.007607536303666507,TOTAL_SPEND,0.036515663094749407
